"진단현황별(1)","진단현황별(2)",기관종류및시도별(1),기관종류및시도별(2),2018,2019
"주요 우울 장애","중등도 이상 우울에피소드 및 재발성 우울장애(C)",시도별,경기도,60207,60671
"주요 우울 장애","중등도 이상 우울에피소드 및 재발성 우울장애(C)",시도별,강원도,10342,10011
"주요 우울 장애","중등도 이상 우울에피소드 및 재발성 우울장애(C)",시도별,충청북도,9746,10030
"주요 우울 장애","중등도 이상 우울에피소드 및 재발성 우울장애(C)",시도별,충청남도,13199,12583
"주요 우울 장애","중등도 이상 우울에피소드 및 재발성 우울장애(C)",시도별,전라북도,12322,12116
"주요 우울 장애","중등도 이상 우울에피소드 및 재발성 우울장애(C)",시도별,전라남도,6598,6337
"주요 우울 장애","중등도 이상 우울에피소드 및 재발성 우울장애(C)",시도별,경상북도,13965,14409
"주요 우울 장애","중등도 이상 우울에피소드 및 재발성 우울장애(C)",시도별,경상남도,13859,13895
"주요 우울 장애","중등도 이상 우울에피소드 및 재발성 우울장애(C)",시도별,제주특별자치도,1653,4731
"물질관련 및 중독장애","소계",기관종류별,정신병원,31897,17143
"물질관련 및 중독장애","소계",기관종류별,종합병원 정신과,15873,16331
"물질관련 및 중독장애","소계",기관종류별,병원 정신과,27143,39170
"물질관련 및 중독장애","소계",기관종류별,정신과의원,17141,19279
"물질관련 및 중독장애","소계",시도별,서울특별시,12215,12714
"물질관련 및 중독장애","소계",시도별,부산광역시,6050,6411
"물질관련 및 중독장애","소계",시도별,대구광역시,5300,5206
"물질관련 및 중독장애","소계",시도별,인천광역시,6548,6595
"물질관련 및 중독장애","소계",시도별,광주광역시,3053,3090
"물질관련 및 중독장애","소계",시도별,대전광역시,2269,2332
"물질관련 및 중독장애","소계",시도별,울산광역시,2178,2303
"물질관련 및 중독장애","소계",시도별,세종특별자치시,132,170
"물질관련 및 중독장애","소계",시도별,경기도,22057,22348
"물질관련 및 중독장애","소계",시도별,강원도,3509,3517
"물질관련 및 중독장애","소계",시도별,충청북도,3170,3252
"물질관련 및 중독장애","소계",시도별,충청남도,2911,2944
"물질관련 및 중독장애","소계",시도별,전라북도,2080,1965
"물질관련 및 중독장애","소계",시도별,전라남도,2571,2564
"물질관련 및 중독장애","소계",시도별,경상북도,5193,5107
"물질관련 및 중독장애","소계",시도별,경상남도,7171,6953
"물질관련 및 중독장애","소계",시도별,제주특별자치도,1107,1401
"신경증성, 스트레스-연관 및 신체형 장애","소계",기관종류별,정신병원,19362,8616
"신경증성, 스트레스-연관 및 신체형 장애","소계",기관종류별,종합병원 정신과,159751,162169
"신경증성, 스트레스-연관 및 신체형 장애","소계",기관종류별,병원 정신과,37611,48252
"신경증성, 스트레스-연관 및 신체형 장애","소계",기관종류별,정신과의원,438856,511112
"신경증성, 스트레스-연관 및 신체형 장애","소계",시도별,서울특별시,144108,159793
"신경증성, 스트레스-연관 및 신체형 장애","소계",시도별,부산광역시,61772,66529
"신경증성, 스트레스-연관 및 신체형 장애","소계",시도별,대구광역시,40283,43984
"신경증성, 스트레스-연관 및 신체형 장애","소계",시도별,인천광역시,31337,34514
"신경증성, 스트레스-연관 및 신체형 장애","소계",시도별,광주광역시,20225,21172
"신경증성, 스트레스-연관 및 신체형 장애","소계",시도별,대전광역시,28359,31107
"신경증성, 스트레스-연관 및 신체형 장애","소계",시도별,울산광역시,16696,17404
"신경증성, 스트레스-연관 및 신체형 장애","소계",시도별,세종특별자치시,2349,2809
"신경증성, 스트레스-연관 및 신체형 장애","소계",시도별,경기도,135190,155271
"신경증성, 스트레스-연관 및 신체형 장애","소계",시도별,강원도,20302,21707
"신경증성, 스트레스-연관 및 신체형 장애","소계",시도별,충청북도,16663,19965
"신경증성, 스트레스-연관 및 신체형 장애","소계",시도별,충청남도,21907,24902
"신경증성, 스트레스-연관 및 신체형 장애","소계",시도별,전라북도,25437,26670
"신경증성, 스트레스-연관 및 신체형 장애","소계",시도별,전라남도,17841,18584
"신경증성, 스트레스-연관 및 신체형 장애","소계",시도별,경상북도,23100,25998
"신경증성, 스트레스-연관 및 신체형 장애","소계",시도별,경상남도,38916,41496
"신경증성, 스트레스-연관 및 신체형 장애","소계",시도별,제주특별자치도,2932,10402
"인구 10만 명당 치료받은 수","조현병, 분열형 및 망상 장애",기관종류별,정신병원,X,X
"인구 10만 명당 치료받은 수","조현병, 분열형 및 망상 장애",기관종류별,종합병원 정신과,X,X
"인구 10만 명당 치료받은 수","조현병, 분열형 및 망상 장애",기관종류별,병원 정신과,X,X
"인구 10만 명당 치료받은 수","조현병, 분열형 및 망상 장애",기관종류별,정신과의원,X,X
"인구 10만 명당 치료받은 수","조현병, 분열형 및 망상 장애",시도별,서울특별시,534.8,547.0
"인구 10만 명당 치료받은 수","조현병, 분열형 및 망상 장애",시도별,부산광역시,619.1,635.3
"인구 10만 명당 치료받은 수","조현병, 분열형 및 망상 장애",시도별,대구광역시,703.9,700.7
"인구 10만 명당 치료받은 수","조현병, 분열형 및 망상 장애",시도별,인천광역시,438.1,466.4
"인구 10만 명당 치료받은 수","조현병, 분열형 및 망상 장애",시도별,광주광역시,605.8,622.7
"인구 10만 명당 치료받은 수","조현병, 분열형 및 망상 장애",시도별,대전광역시,630.7,647.3
"인구 10만 명당 치료받은 수","조현병, 분열형 및 망상 장애",시도별,울산광역시,407.4,411.5
"인구 10만 명당 치료받은 수","조현병, 분열형 및 망상 장애",시도별,세종특별자치시,178.9,168.5
"인구 10만 명당 치료받은 수","조현병, 분열형 및 망상 장애",시도별,경기도,406.6,402.8
"인구 10만 명당 치료받은 수","조현병, 분열형 및 망상 장애",시도별,강원도,536.3,543.7
"인구 10만 명당 치료받은 수","조현병, 분열형 및 망상 장애",시도별,충청북도,573.0,582.7
"인구 10만 명당 치료받은 수","조현병, 분열형 및 망상 장애",시도별,충청남도,543.3,547.1
"인구 10만 명당 치료받은 수","조현병, 분열형 및 망상 장애",시도별,전라북도,694.8,701.2
"인구 10만 명당 치료받은 수","조현병, 분열형 및 망상 장애",시도별,전라남도,743.1,740.4
"인구 10만 명당 치료받은 수","조현병, 분열형 및 망상 장애",시도별,경상북도,622.6,619.0
"인구 10만 명당 치료받은 수","조현병, 분열형 및 망상 장애",시도별,경상남도,573.4,561.3
"인구 10만 명당 치료받은 수","조현병, 분열형 및 망상 장애",시도별,제주특별자치도,299.8,422.8
"인구 10만 명당 치료받은 수","제1형 및 제2형 양극성 장애",기관종류별,정신병원,X,X
"인구 10만 명당 치료받은 수","제1형 및 제2형 양극성 장애",기관종류별,종합병원 정신과,X,X
"인구 10만 명당 치료받은 수","제1형 및 제2형 양극성 장애",기관종류별,병원 정신과,X,X
"인구 10만 명당 치료받은 수","제1형 및 제2형 양극성 장애",기관종류별,정신과의원,X,X
"인구 10만 명당 치료받은 수","제1형 및 제2형 양극성 장애",시도별,서울특별시,330.8,382.8
"인구 10만 명당 치료받은 수","제1형 및 제2형 양극성 장애",시도별,부산광역시,240.2,241.0
"인구 10만 명당 치료받은 수","제1형 및 제2형 양극성 장애",시도별,대구광역시,268.0,303.2
"인구 10만 명당 치료받은 수","제1형 및 제2형 양극성 장애",시도별,인천광역시,213.9,231.4
"인구 10만 명당 치료받은 수","제1형 및 제2형 양극성 장애",시도별,광주광역시,227.0,240.3
"인구 10만 명당 치료받은 수","제1형 및 제2형 양극성 장애",시도별,대전광역시,272.8,282.5
"인구 10만 명당 치료받은 수","제1형 및 제2형 양극성 장애",시도별,울산광역시,192.5,207.6
"인구 10만 명당 치료받은 수","제1형 및 제2형 양극성 장애",시도별,세종특별자치시,127.6,132.6
"인구 10만 명당 치료받은 수","제1형 및 제2형 양극성 장애",시도별,경기도,210.6,238.3
"인구 10만 명당 치료받은 수","제1형 및 제2형 양극성 장애",시도별,강원도,209.8,229.5
"인구 10만 명당 치료받은 수","제1형 및 제2형 양극성 장애",시도별,충청북도,199.2,201.9
"인구 10만 명당 치료받은 수","제1형 및 제2형 양극성 장애",시도별,충청남도,245.8,263.3
"인구 10만 명당 치료받은 수","제1형 및 제2형 양극성 장애",시도별,전라북도,186.3,191.5
"인구 10만 명당 치료받은 수","제1형 및 제2형 양극성 장애",시도별,전라남도,158.4,166.7
"인구 10만 명당 치료받은 수","제1형 및 제2형 양극성 장애",시도별,경상북도,188.3,232.0
"인구 10만 명당 치료받은 수","제1형 및 제2형 양극성 장애",시도별,경상남도,198.3,213.4
"인구 10만 명당 치료받은 수","제1형 및 제2형 양극성 장애",시도별,제주특별자치도,127.1,230.1
"인구 10만 명당 치료받은 수","주요 우울장애",기관종류별,정신병원,X,X
"인구 10만 명당 치료받은 수","주요 우울장애",기관종류별,종합병원 정신과,X,X
"인구 10만 명당 치료받은 수","주요 우울장애",기관종류별,병원 정신과,X,X
"인구 10만 명당 치료받은 수","주요 우울장애",기관종류별,정신과의원,X,X
"인구 10만 명당 치료받은 수","주요 우울장애",시도별,서울특별시,1958.9,2176.2
"인구 10만 명당 치료받은 수","주요 우울장애",시도별,부산광역시,2004.3,2271.6
"인구 10만 명당 치료받은 수","주요 우울장애",시도별,대구광역시,1889.6,2036.9
"인구 10만 명당 치료받은 수","주요 우울장애",시도별,인천광역시,1710.2,1841.8
"인구 10만 명당 치료받은 수","주요 우울장애",시도별,광주광역시,1690.2,1732.9
"인구 10만 명당 치료받은 수","주요 우울장애",시도별,대전광역시,2041.6,2179.0
"인구 10만 명당 치료받은 수","주요 우울장애",시도별,울산광역시,1274.0,1349.3
"인구 10만 명당 치료받은 수","주요 우울장애",시도별,세종특별자치시,1444.1,1808.8
"인구 10만 명당 치료받은 수","주요 우울장애",시도별,경기도,1320.2,1429.3
"인구 10만 명당 치료받은 수","주요 우울장애",시도별,강원도,1745.9,1812.8
"인구 10만 명당 치료받은 수","주요 우울장애",시도별,충청북도,1658.3,1855.9
"인구 10만 명당 치료받은 수","주요 우울장애",시도별,충청남도,1532.8,1568.8
"인구 10만 명당 치료받은 수","주요 우울장애",시도별,전라북도,1637.4,1671.2
"인구 10만 명당 치료받은 수","주요 우울장애",시도별,전라남도,1175.7,1174.2
"인구 10만 명당 치료받은 수","주요 우울장애",시도별,경상북도,1326.9,1449.4
"인구 10만 명당 치료받은 수","주요 우울장애",시도별,경상남도,1140.6,1204.2
"인구 10만 명당 치료받은 수","주요 우울장애",시도별,제주특별자치도,834.4,2133.2
